"family"	"0_Sal"	"0_SubG"	"0_SupG"	"0_T"	"21_Sal"	"21_SubG"	"21_SupG"	"21_T"
"d__Bacteria; p__Firmicutes; c__Bacilli; o__Erysipelotrichales; f__uncultured"	0	4.90677142908881e-05	0	0	0	0	0	0
"d__Bacteria; p__Firmicutes; c__Bacilli; o__Izemoplasmatales; f__Izemoplasmatales"	4.05910050332846e-06	8.4397897725093e-05	6.4378027779119e-06	0	0	0	0	0
"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Aerococcaceae"	0.000433451771452847	0.00205008108214348	0.00157768808718564	0	0.001918820497593	0.000994769839427153	0.00207925422714697	7.51823418181568e-05
"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Carnobacteriaceae"	0.0129716895614783	0.0105436507680927	0.0120713997010133	0.0173367991500117	0.0109900148704694	0.00253381803970495	0.00357861632144958	0.0109521790206583
"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae"	0	0.000288218646821562	0	0	0	0	0	0
"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae"	9.40822278671559e-06	0.00190278896689301	0	5.18313752591569e-05	3.20894838177317e-05	0	0	0
"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Listeriaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__P5D1-392"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae"	0.103260303722337	0.178913443043007	0.1793704760367	0.109530805295285	0.10255834799314	0.0392565562675721	0.0620745593556091	0.0764244464059802
"d__Bacteria; p__Firmicutes; c__Bacilli; o__Mycoplasmatales; f__Mycoplasmataceae"	0.000133073806681072	0.000113302837995022	3.83177036738038e-05	5.51515185127105e-06	2.6411500206949e-05	0	0	0
"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae"	0	3.17090378685185e-06	0	0	0	0	0	0
"d__Bacteria; p__Firmicutes; c__Bacilli; o__RF39; f__RF39"	0.00152644384174131	0.00030913363515339	0.000266504069361035	0.00124484842354408	0.00151718108171605	0.000583763276682911	0.000313337990627607	0.000822527103298693
"d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Gemellaceae"	0.0048823594942137	0.00400222233656419	0.00349376414210956	0.00198829579307183	0.00594186587066627	0.00457962533823667	0.00429103943541694	0.00205084423959794
"d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae"	9.76657876745776e-06	6.93075487217427e-05	0	6.57607096527047e-05	0	0	0	2.2596681375448e-05
"d__Bacteria; p__Firmicutes; c__BRH-c20a; o__BRH-c20a; f__BRH-c20a"	0	6.90528254114397e-05	3.71367561043543e-05	0	0	0	0	0
"d__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae"	0	0.000902174936580174	5.63909034713161e-05	1.29274300165864e-05	0	0	0	1.57903047528817e-05
"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia_UCG-014; f__Clostridia_UCG-014"	0.00393098459069731	0.00126157063430666	0.000963998673488757	0.00632530515525652	0.00425307707549457	0.00391008747924131	0.00534578905694535	0.00432625555603808
"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia_vadinBB60_group; f__Clostridia_vadinBB60_group"	7.82813880408405e-05	0.000692016847685116	5.14924338345579e-05	0.000770088527930896	1.91088888181152e-05	4.26036133189546e-05	0	3.33845273923474e-05
"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia; f__Hungateiclostridiaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae"	0	6.13802892546131e-05	3.40420264289914e-05	1.28191432539259e-05	0	0	0	1.31224985237189e-05
"d__Bacteria; p__Firmicutes; c__Clostridia; o__Eubacteriales; f__Eubacteriaceae"	0	3.0650872230146e-05	4.24709604807713e-06	0	0	0	0	0
"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Defluviitaleaceae"	0.000241666502447931	0.000359672207025846	0.000350757156788611	2.77081458536603e-05	0.000250175079242475	0.000333196226993103	0.000113776726858389	6.24089487300261e-05
"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae"	0.0220553287004408	0.0228403566594704	0.0232867430377491	0.0660948362637628	0.0215183953171322	0.038779231107061	0.0398122805919606	0.0727663413152134
"d__Bacteria; p__Firmicutes; c__Clostridia; o__Monoglobales; f__Monoglobaceae"	0	0.000107415506195573	3.05113031295141e-05	0	0	0	0	0
"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__[Eubacterium]_coprostanoligenes_group"	4.47322217376232e-06	0.000191890102526906	2.80266606558861e-05	7.48675420410044e-05	4.24641973735894e-06	0	0	1.31233595800525e-05
"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Butyricicoccaceae"	0	4.60352169409598e-05	0	0	0	0	0	0
"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae"	2.93136931589169e-06	0.00218040350653656	0.000192749952154256	0.000926894127689811	0	2.58351154623358e-05	2.77500277500278e-05	8.62187996795657e-05
"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae"	1.10985755210724e-05	0.00174399462889291	6.77119065667487e-05	0.000140124379010149	5.17940152015435e-06	0	2.9545941466624e-05	5.36870361597979e-05
"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__UCG-010"	6.27214852447706e-06	0.000177068296882812	0.000121796992629251	8.74267380899113e-05	0	0	1.11000111000111e-05	1.24872148110182e-05
"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__UCG-011"	0	0	0	6.30286528255745e-06	0	0	0	0
"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__uncultured"	0	5.37077530977865e-05	9.28418902608857e-06	0	0	0	0	0
"d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptococcales; f__Peptococcaceae"	0.000412917638013596	0.000675772587719052	0.000635232357746828	0.000890787631827471	0.00040637486795744	0.000916830903913976	0.000510044726683767	0.000577544485281011
"d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Anaerovoracaceae"	0.00281686184365953	0.0016000185635779	0.00142146309112952	0.00276770685921026	0.0021053477856711	0.00267165165930891	0.000761502455329776	0.00231083682932746
"d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Fusibacteraceae"	0	4.27830365260174e-06	0	0	0	0	0	0
"d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcaceae"	0.00188782260408079	0.00433103617497827	0.00460670521737953	0.00355563306157976	0.00148947755227103	0.00618159266094774	0.00288262528274327	0.00262771244136737
"d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcales-Tissierellales"	0.00100770869835572	0.00294362217633461	0.00235818702924189	0.00120878181900426	0.00152668516622028	0.00413133691172709	0.000922699690754675	0.00136419567353091
"d__Bacteria; p__Firmicutes; c__Desulfitobacteriia; o__Desulfitobacteriales; f__Desulfitobacteriaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Firmicutes; c__Negativicutes; o__Acidaminococcales; f__Acidaminococcaceae"	0	0	6.50068298364519e-05	8.54609550261724e-06	0	0	0	1.74966646982919e-05
"d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Selenomonadaceae"	0.00757962280905866	0.0365785285073694	0.0287337147017301	0.0106197340749307	0.0106654352802887	0.0797230441593044	0.0466082093995789	0.0130050330735624
"d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Sporomusaceae"	0	3.83626807841332e-05	0	0	0	0	0	0
"d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Veillonellaceae"	0.240113383348397	0.0694954108629435	0.0747180481675859	0.19869569581266	0.238085597603546	0.059995888858499	0.10927362515786	0.199993061329604
"d__Bacteria; p__Firmicutes; c__Syntrophomonadia; o__Syntrophomonadales; f__Syntrophomonadaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Fusobacteriota; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae"	0.0774782395320397	0.0856503655158499	0.0746696920052403	0.0835345673265451	0.0797545250061242	0.173825841798802	0.128664130704008	0.110519742872658
"d__Bacteria; p__Fusobacteriota; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae"	0.0197651760147899	0.0198622229317887	0.0249567763820388	0.0305685720231965	0.0161871427797599	0.0408842891935749	0.0599109208576436	0.0368156070774617
"d__Bacteria; p__Gemmatimonadota; c__BD2-11_terrestrial_group; o__BD2-11_terrestrial_group; f__BD2-11_terrestrial_group"	0	1.92523664367078e-05	5.6627947307695e-06	0	0	0	0	0
"d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Gemmatimonadota; c__PAUC43f_marine_benthic_group; o__PAUC43f_marine_benthic_group; f__PAUC43f_marine_benthic_group"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Hydrogenedentes; c__Hydrogenedentia; o__Hydrogenedentiales; f__Hydrogenedensaceae"	0	0	6.18945935072571e-06	0	0	0	0	0
"d__Bacteria; p__Latescibacterota; c__Latescibacteria; o__Latescibacterales; f__Latescibacteraceae"	0	0	9.65670416686785e-06	0	0	0	0	0
"d__Bacteria; p__Latescibacterota; c__Latescibacterota; o__Latescibacterota; f__Latescibacterota"	0	0.000142897016094311	3.28610025233184e-05	0	0	0	0	0
"d__Bacteria; p__Marinimicrobia_(SAR406_clade); c__Marinimicrobia_(SAR406_clade); o__Marinimicrobia_(SAR406_clade); f__Marinimicrobia_(SAR406_clade)"	0	8.4397897725093e-05	0	1.16113675288107e-05	0	0	0	0
"d__Bacteria; p__MBNT15; c__MBNT15; o__MBNT15; f__MBNT15"	0	4.60352169409598e-05	0	0	0	0	0	0
"d__Bacteria; p__Myxococcota; c__bacteriap25; o__bacteriap25; f__bacteriap25"	0	0	9.65670416686785e-06	0	0	0	0	0
"d__Bacteria; p__Myxococcota; c__Myxococcia; o__Myxococcales; f__Myxococcaceae"	0	6.42302010405293e-06	0	0	0	0	0	0
"d__Bacteria; p__Myxococcota; c__Polyangia; o__mle1-27; f__mle1-27"	0	0	1.27412881442314e-05	0	0	0	0	0
"d__Bacteria; p__NB1-j; c__NB1-j; o__NB1-j; f__NB1-j"	0	1.28349109578052e-05	0	0	0	4.77230156173569e-06	0	1.57903047528817e-05
"d__Bacteria; p__Nitrospinota; c__Nitrospinia; o__Nitrospinales; f__Nitrospinaceae"	0	1.06957591315044e-05	0	0	0	0	0	0
"d__Bacteria; p__Nitrospirota; c__Nitrospiria; o__Nitrospirales; f__Nitrospiraceae"	0	0	0	0	0	0	0	1.89483657034581e-05
"d__Bacteria; p__Nitrospirota; c__Thermodesulfovibrionia; o__uncultured; f__uncultured"	0	0	8.3984210968338e-06	0	0	0	0	0
"d__Bacteria; p__Patescibacteria; c__Gracilibacteria; o__Absconditabacteriales_(SR1); f__Absconditabacteriales_(SR1)"	0.000290967157788472	8.59604997115503e-05	8.05942258988457e-05	0.000200988236251453	0.000567433914093505	0.000400365125673967	0.00031355903208672	0.000212673170338627
"d__Bacteria; p__Patescibacteria; c__Gracilibacteria; o__Gracilibacteria; f__Gracilibacteria"	2.01694730633803e-05	4.15613848256858e-05	6.69457345130814e-05	0	0	1.30234242243936e-05	3.28977005039943e-05	0
"d__Bacteria; p__Patescibacteria; c__Gracilibacteria; o__JGI_0000069-P22; f__JGI_0000069-P22"	0	8.4168504484825e-05	0.000145882677728979	5.0224755782125e-06	8.710504776934e-05	0.000256559411674827	0.000396839340256484	2.5559446501126e-05
"d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__Saccharimonadaceae"	0	0	8.3984210968338e-06	0	0	5.32545166486933e-06	0	0
"d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__Saccharimonadales"	0	0	0	0	0	0	0	0
"d__Bacteria; p__PAUC34f; c__PAUC34f; o__PAUC34f; f__PAUC34f"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Planctomycetota; c__BD7-11; o__BD7-11; f__BD7-11"	0	0	0	0	0	0	4.94798431488972e-06	0
"d__Bacteria; p__Planctomycetota; c__OM190; o__OM190; f__OM190"	0	0	0	1.98339226291564e-05	0	0	0	3.47386704563398e-05
"d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__CCM11a; f__CCM11a"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__MSBL9; f__4572-13"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__MSBL9; f__SG8-4"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__Phycisphaerales; f__Phycisphaeraceae"	0	4.13859037588109e-05	0	0	0	0	0	0
"d__Bacteria; p__Planctomycetota; c__Pla3_lineage; o__Pla3_lineage; f__Pla3_lineage"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Gemmatales; f__Gemmataceae"	0	0	0	0	0	3.11890838206628e-05	0	0
"d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Isosphaerales; f__Isosphaeraceae"	0	0	0	0	0	0	0	8.9267382591075e-06
"d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae"	0	0.000114355297668556	1.66694449074846e-05	2.21331371813465e-05	0	9.79743796997085e-06	0	9.47418285172904e-06
"d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Planctomycetales; f__Gimesiaceae"	0	1.06957591315044e-05	5.55648163582819e-06	0	0	0	0	0
"d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Planctomycetales; f__Rubinisphaeraceae"	0	6.41745547890261e-06	0	2.70626357582879e-05	0	1.24756335282651e-05	0	0
"d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Planctomycetales; f__uncultured"	0	2.60408314451576e-05	0	0	0	0	0	0
"d__Bacteria; p__Planctomycetota; c__vadinHA49; o__vadinHA49; f__vadinHA49"	0	2.01804594498042e-05	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae"	0	4.63695837488652e-05	0	0	0	0	9.24872598799515e-06	2.9191488446446e-05
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae"	0	7.74923476306715e-06	0	0	0	0	0	5.3560429554645e-06
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Hyphomonadaceae"	0	4.60352169409598e-05	1.81508962630221e-05	4.9255017854944e-06	0	0	0	2.38127865994446e-05
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__uncultured"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Defluviicoccales; f__uncultured"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Kiloniellales; f__Kiloniellaceae"	0	8.55660730520349e-06	2.08545989626462e-05	3.21215479373951e-06	0	0	0	9.47418285172904e-06
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Kordiimonadales; f__uncultured"	0	2.30176084704799e-05	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Micavibrionales; f__Micavibrionaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Micavibrionales; f__uncultured"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Parvibaculales; f__OCS116_clade"	0	7.67253615682664e-05	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Puniceispirillales; f__Puniceispirillales"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Puniceispirillales; f__SAR116_clade"	0	3.83626807841332e-05	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae"	0	1.53450723136533e-05	0	0	0	0	0	6.4272515465574e-05
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Devosiaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__KF-JG30-B3"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Methyloligellaceae"	0	6.13802892546131e-05	0	6.3390939849922e-06	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae"	0	0	3.71367561043543e-05	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae"	0	4.27176830429754e-05	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae"	0	9.84878893608223e-05	8.15655280989802e-05	3.69404069239838e-05	0	6.23781676413255e-06	1.11000111000111e-05	2.21064266540344e-05
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__AEGEAN-169_marine_group"	0	0	0	0	0	0	0	4.96197883716026e-06
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Magnetospiraceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__uncultured"	1.82742276283479e-05	8.38022142099403e-05	4.33035404974711e-05	1.15180833909237e-05	0	0	6.14864345553762e-06	0
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria"	0	3.07668432335471e-05	2.83139736538475e-06	9.63646438121853e-06	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__SAR11_clade; f__Clade_I"	0	0.000567767675605171	1.11978947957784e-05	2.03198931754187e-05	0	0	0	9.92395767432052e-06
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__SAR11_clade; f__Clade_II"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__SAR11_clade; f__Clade_III"	0	0	0	0	0	1.55945419103314e-05	0	0
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae"	0	2.30943070767204e-05	0	1.94198139159366e-05	0	0	0	9.46234255465396e-05
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Tistrellales; f__Geminicoccaceae"	0	0	2.83139736538475e-06	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__uncultured; f__uncultured"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Aeromonadales; f__Succinivibrionaceae"	0	2.30176084704799e-05	0	1.12425417780883e-05	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Colwelliaceae"	0	1.53450723136533e-05	9.65670416686785e-06	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Pseudoalteromonadaceae"	0	0.000429662024782292	9.65670416686785e-06	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Arenicellales; f__Arenicellaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__AT-s2-59; f__AT-s2-59"	0	0	0	0	0	0	0	9.47418285172904e-06
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__B2M28; f__B2M28"	0	6.41745547890261e-06	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__BD7-8; f__BD7-8"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Alcaligenaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae"	0.00218408686784287	0.028728465252663	0.0466386210080093	0.000191042722801957	0.00275735094275659	0.00940801970046992	0.0148118721200693	0.000364798448004255
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Chromobacteriaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae"	0.000153663810266877	0.0088726156721476	0.00411974345656935	1.78157824728091e-05	0.00184886482431356	0.0159165004244797	0.0186336563094166	0.000471073738600073
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Gallionellaceae"	0	0	0	0	0	3.74269005847953e-05	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Hydrogenophilaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Methylophilaceae"	0	7.77453838678328e-06	7.07849341346188e-06	0	0	6.54970760233918e-05	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Neisseriaceae"	0.106931001188309	0.119357762693055	0.14804126421358	0.10086521550496	0.103497690809455	0.0346022089705902	0.0726911286717981	0.0667830384935219
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Nitrosomonadaceae"	0	3.83626807841332e-05	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae"	0	3.06901446273066e-05	5.6627947307695e-06	0	0	0	0	2.60897563107441e-05
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae"	3.56249053713451e-06	0.000661334123387208	0.000140296345859435	3.08006769888853e-05	0	0.000178568737555097	0.000151316376954593	5.07836341494655e-05
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Sutterellaceae"	0	9.63524472846216e-05	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cardiobacteriales; f__Cardiobacteriaceae"	0.000196438893227673	0.00594672750109278	0.0123967052481984	3.97231732903767e-05	0.000497761298031333	0.00656214445672014	0.00987107018022214	9.46412106685332e-05
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cellvibrionales; f__Cellvibrionaceae"	0	5.37077530977865e-05	0	0	0	0	0	8.64229539365655e-06
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cellvibrionales; f__Halieaceae"	0	0	0	5.80568376440535e-06	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cellvibrionales; f__Spongiibacteraceae"	0	1.49740627841061e-05	9.28418902608857e-06	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Competibacterales; f__Competibacteraceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Coxiellales; f__Coxiellaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Diplorickettsiales; f__Diplorickettsiaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Ectothiorhodospirales; f__Thioalkalispiraceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae"	0	0.00204801943458473	0.000185644686382187	7.39587417723682e-05	4.65484336452078e-06	3.91897518798834e-05	2.77500277500278e-05	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Erwiniaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Hafniaceae"	0	5.37077530977865e-05	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Morganellaceae"	0	0	0	0	0	0	0	6.31612190115269e-06
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Yersiniaceae"	0	2.30176084704799e-05	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__EPR3968-O8a-Bc78; f__EPR3968-O8a-Bc78"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Gammaproteobacteria_Incertae_Sedis; f__Unknown_Family"	0	1.5806274015879e-05	4.45800076359092e-05	0	0	2.49512670565302e-05	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Granulosicoccales; f__Granulosicoccaceae"	0	1.64181632604527e-05	3.71367561043543e-05	0	0	9.79743796997085e-06	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Halothiobacillales; f__Halothiobacillaceae"	0	3.06901446273066e-05	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__HOC36; f__HOC36"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__JG36-TzT-191; f__JG36-TzT-191"	0	0	0	0	0	0	0	4.96197883716026e-06
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__JTB23; f__JTB23"	0	0	0	0	0	0	0	9.92395767432052e-06
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__KI89A_clade; f__KI89A_clade"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__MBAE14; f__MBAE14"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Nitrosococcales; f__Methylophagaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Nitrosococcales; f__Nitrosococcaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Halomonadaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Marinomonadaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Nitrincolaceae"	0	0	0	0	0	0	0	1.15230605248754e-05
