"species"	"0_Sal"	"0_SubG"	"0_SupG"	"0_T"	"21_Sal"	"21_SubG"	"21_SupG"	"21_T"
"SR1_bacterium"	0.000290967157788472	8.59604997115503e-05	8.05942258988457e-05	0.000200988236251453	0.000567433914093505	0.000400365125673967	0.00031355903208672	0.000212673170338627
"Stigeoclonium_helveticum"	0	0	0	0	0	0	0	0
"Stomatobaculum_longum"	0	4.03722319788449e-06	0	0	0	7.98817749730399e-06	0	0
"Streptobacillus_hongkongensis"	0	0	0	0	7.99111388136392e-06	0	0	0
"Streptococcus_anginosus"	0	0.000334935792518198	0.000526781662802187	0	5.30066872585091e-05	0.000310638178033757	4.31151765590928e-05	0
"Streptococcus_massiliensis"	0	3.25444321900595e-05	0	0	0	1.93215713267882e-05	0	0
"Streptococcus_mutans"	3.00165596144744e-05	0.000134452091251807	0.00087255115533638	1.0044951156425e-05	1.98649185538339e-05	9.9574673892943e-06	1.54201155407229e-05	0
"Streptococcus_sobrinus"	0	0	0	0	0	0	0	0
"Sutterella_stercoricanis"	0	0	0	0	0	0	0	0
"Symbiochloris_handae"	0	0	0	0	0	0	0	0
"Tannerella_forsythia"	0.000685583887052068	0.000945791972481262	0.000510829203651506	1.28198964793359e-05	0.000594498763230252	0.000609764215627538	0	0
"Tetraselmis_cordiformis"	0	0	0	0	0	1.46961569549563e-05	0	0
"Thiothrix_unzii"	0	0	0	0	0	0	0	0
"TM7_phylum"	0	0	8.3984210968338e-06	0	0	0	0	0
"toluene-degrading_methanogenic"	0	3.06901446273066e-05	1.85683780521771e-05	0	0	0	0	0
"Treponema_berlinense"	0	0.000145573558787991	1.41569868269238e-05	5.80568376440535e-06	0	1.46961569549563e-05	1.53716086388441e-05	0
"Treponema_denticola"	0.000805449997349535	0.00204916283636741	0.0013718052416023	1.10060946248985e-05	0.000716043440563807	0.00191223496915496	0.00052531561051941	6.27529729220922e-06
"Treponema_genomosp."	7.38081658670782e-05	9.53098621743249e-05	5.63410799928896e-05	0	6.7942715797743e-05	6.92308716433012e-05	0	1.31224985237189e-05
"Treponema_Group"	0	0	3.3243575679e-06	1.13947940034897e-05	0	0	5.54923559279709e-06	0
"Treponema_lecithinolyticum"	6.11929815362343e-05	0.000184812468952222	0.000142567332513842	0	8.86415196709938e-05	0.00029499497438394	5.18363749533878e-05	0
"Treponema_maltophilum"	0.000313098608109568	0.000845480785319519	0.000576295239593576	5.50304731244927e-06	0.000284135234257899	0.00140336124183799	0.000615276137133307	0
"Treponema_medium"	0.00138018196223602	0.00330418099811214	0.00229019584822043	9.68557771546209e-05	0.00102397898759959	0.00576148533646564	0.00184405049442185	3.41096879574432e-05
"Treponema_parvum"	6.85283536063046e-06	1.92855894459612e-05	2.09962874748153e-05	0	0	0	0	0
"Treponema_pectinovorum"	1.18969801968162e-05	1.78712020073873e-05	0	0	0	4.19611912144853e-05	6.07570326265265e-06	0
"Treponema_putidum"	0	0	5.40701289572576e-06	0	0	0	0	0
"Treponema_refringens"	0.000981797735283154	6.42302010405293e-06	0	0.00040750388869024	0.000995459452941539	0	0	0.000735468796451502
"Treponema_socranskii"	0.000677416884364727	0.00285124728183172	0.00286323201436806	0.000231389562303439	0.000668264718444292	0.00519925915261736	0.00237363326518068	0.000227459225799246
"Treponema_sp."	2.05585060818914e-05	0.00016874890765216	5.02321069770664e-05	5.33290670079727e-06	0	0	0	0
"Treponema_vincentii"	0	0.00032971424985819	0.000283020736807771	0	0.000191618825360896	0.00190999193993981	0.000639556065045562	0
"Trichinella_pseudospiralis"	0	0	0	0	0	0	0	5.04426341143535e-06
"uncultured_Acidobacteriaceae"	0	0	9.65670416686785e-06	0	0	0	0	0
"uncultured_Acidobacterium"	0	4.27830365260174e-06	0	0	0	0	0	0
"uncultured_actinobacterium"	0	0	0	0	0	0	0	0
"uncultured_Alloprevotella"	0	0	0	0	0	0	0	0
"uncultured_Alphaproteobacteria"	0	0	2.49762030645052e-05	2.27895880069793e-05	0	0	0	0
"uncultured_Aminobacterium"	0	1.53450723136533e-05	0	0	0	0	0	0
"uncultured_anaerobic"	0	0	1.23789187014514e-05	0	0	0	0	0
"uncultured_Anaerolineaceae"	0	6.42302010405293e-06	0	0	0	0	0	0
"uncultured_archaeon"	0	0	0	0	0	0	0	0
"uncultured_Arctic"	0	0	0	0	0	0	0	0
"uncultured_bacterium"	0.0200875071816202	0.0823708646601601	0.0851229423611956	0.0384333551990686	0.0317124008207543	0.0977556283379582	0.111058623114398	0.0353264157209252
"uncultured_Bacteroidales"	0	5.63919380346503e-05	1.95963158926122e-05	7.12174625218104e-06	0	0	0	0
"uncultured_Bacteroidetes"	0.00425658869818122	0.000769342569672485	0.000554488456112982	0.00829317754647017	0.00766318379989274	0.00275606324040643	0.00365486784217752	0.0159323687629828
"uncultured_Bacteroidetes/Chlorobi"	0	0	0	0	0	0	0	0
"uncultured_Bergeyella"	0.000205312119438759	0.00145531820000363	0.000982204724796418	0.000183868287480681	0.000725092595895997	0.00287807350856276	0.00331246002270086	0.000268597993543248
"uncultured_beta"	0	0	0	0	0	0	0	0
"uncultured_Blastopirellula"	0	0	0	0	0	0	0	0
"uncultured_Burkholderiales"	0	0	0	0	0	0	0	0
"uncultured_Campylobacterales"	0	2.30176084704799e-05	0	0	0	0	0	0
"uncultured_Capnocytophaga"	0.000438076105116182	0.000646408520741719	0.00119703615441052	1.23818564530109e-05	0.000606365608033948	0.0003933841209131	0.00056323864285876	1.76765072137407e-05
"uncultured_Cardiobacterium"	1.14213922677174e-05	0.00022382502053153	0.000301379692546361	0	0.000158156943273606	0.000199340670132465	0.000467578781476583	8.60004214020649e-06
"uncultured_Chitinophaga"	0	1.53450723136533e-05	0	0	0	0	0	0
"uncultured_Chlorobi"	0	2.30176084704799e-05	0	0	0	0	0	0
"uncultured_Chlorophyta"	0	1.92523664367078e-05	0	4.81823219060926e-06	0	0	0	6.4272515465574e-05
"uncultured_Clostridia"	0	3.06901446273066e-05	0	0	0	0	0	0
"uncultured_Clostridiales"	0	0	0	0	0	0	0	0
"uncultured_Clostridium"	0	5.37077530977865e-05	9.28418902608857e-06	0	0	0	0	0
"uncultured_crenarchaeote"	0	0	0	0	0	0	0	0
"uncultured_Cryomorphaceae"	0	0	0	0	0	0	0	0
"uncultured_cyanobacterium"	0	0	0	6.42430958747902e-06	0	0	0	0
"uncultured_Cytophaga"	0	0	3.70432109055213e-06	0	0	0	0	0
"uncultured_deep-sea"	0	0	9.65670416686785e-06	0	0	0	0	9.92395767432052e-06
"uncultured_delta"	0	1.93730869076679e-05	0	0	0	0	0	1.26322438023054e-05
"uncultured_Desulfuromonadales"	0	0	0	0	0	0	0	0
"uncultured_Epsilonproteobacteria"	0	3.06901446273066e-05	0	0	0	0	0	0
"uncultured_Eubacteriaceae"	0	0	0	2.87952084773094e-05	0	0	0	0
"uncultured_eubacterium"	0.000168231703658302	0.000135246977129131	8.00152400250926e-05	5.50304731244927e-06	0.000186746465014234	0.000167196570860199	5.07500479041096e-05	0
"uncultured_euryarchaeote"	0	0	0	0	0	0	0	0
"uncultured_Fibrobacteres/Acidobacteria"	0	3.06901446273066e-05	0	0	0	0	0	0
"uncultured_Firmicutes"	0	1.93730869076679e-05	0	8.54609550261724e-06	0	0	0	0
"uncultured_Flavobacteriia"	0	0	0	0	0	0	0	0
"uncultured_Flavobacterium"	0	0	0	0	0	0	0	0
"uncultured_Flexibacteraceae"	0	0	0	0	0	4.67836257309941e-05	0	0
"uncultured_gamma"	0	0	0	0	0	0	0	0
"uncultured_hydrocarbon"	0	0	0	0	0	0	0	0
"uncultured_Lachnospiraceae"	2.01294997819304e-05	0.000546827730361466	0.000694738696767849	0	7.2189135535102e-05	0.00169679006527709	0.00130131510498747	0
"uncultured_Lautropia"	0	0	0	0	0	0	0	0
"uncultured_Lentisphaerae"	0	0	0	0	0	0	0	0
"uncultured_Lutibacter"	0	0	0	0	0	0	0	0
"uncultured_Mamiellophyceae"	0	6.90528254114397e-05	0	0	0	0	0	0
"uncultured_marine"	0	3.06901446273066e-05	1.11978947957784e-05	4.27304775130862e-06	0	0	0	0
"uncultured_methanogenic"	0	0	0	0	0	0	0	0
"uncultured_microorganism"	0	0	9.65670416686785e-06	0	0	0	0	0
"uncultured_Mollicutes"	0	0	0	0	0	0	0	0
"uncultured_Nitrosospira"	0	0	0	0	0	0	0	0
"uncultured_Oceanospirillaceae"	0	7.74923476306715e-06	0	0	0	0	0	0
"uncultured_organism"	0.00249302039420883	0.000157444008299633	3.95784888949165e-05	0.00464562883498062	0.001713591595007	3.01987417685199e-05	1.36684845751152e-05	0.00484424471237871
"uncultured_Paludibacter"	0	0	5.6627947307695e-06	0	0	0	0	0
"uncultured_Parabacteroides"	0	0	0	0	0	0	0	0
"uncultured_Peptostreptococcus"	2.9075944129455e-05	8.07444639576899e-06	5.2267791325349e-05	0	2.54785184241536e-05	0.00011982266245956	0	0
"uncultured_Peredibacter"	0	0	0	0	0	0	0	0
"uncultured_Pirellula"	0	1.07050335067549e-05	0	0	0	0	0	0
"uncultured_Piscirickettsiaceae"	0	0	0	0	0	0	0	0
"uncultured_Planctomyces"	0	0	0	4.86351753906013e-06	0	0	0	0
"uncultured_Planctomycetales"	0	0	0	0	0	0	0	0
"uncultured_planctomycete"	0	6.41745547890261e-06	0	0	0	0	0	0
"uncultured_Porphyromonadaceae"	0	6.13802892546131e-05	0	0	0	0	0	0
"uncultured_Prevotella"	1.24196603222902e-05	0	0	0	1.26238717414631e-05	0.000119693877244644	1.36409364502873e-05	7.35104936229647e-06
"uncultured_Prevotellaceae"	0.000317157931947763	0.000247805267078621	8.70210642164265e-05	0.000652175469353024	0.000326811415970947	0.00223492376490071	0.0027779946524803	0.000234916100751651
"uncultured_prokaryote"	0	0.000325355714542888	1.11978947957784e-05	4.81823219060926e-06	0	0	0	0
"uncultured_Propionibacteriaceae"	0	2.93290073047559e-05	0	0	0	0	1.91358784051612e-05	0
"uncultured_proteobacterium"	0	0	0	0	0	0	0	4.96197883716026e-06
"uncultured_Rhodobacteraceae"	0	0	0	0	0	0	0	0
"uncultured_Rhodospirillales"	0	0	0	0	0	0	0	0
"uncultured_Rikenella"	0	0	0	0	0	0	0	0
"uncultured_rumen"	0	0.00021660842906315	4.24709604807713e-06	7.12174625218104e-06	0	1.11389585073796e-05	0	0
"uncultured_Ruminococcaceae"	0	0	9.28418902608857e-06	1.42434925043621e-05	0	0	0	0
"uncultured_Saccharofermentans"	0	0	0	0	0	0	0	0
"uncultured_Saprospiraceae"	0	3.06901446273066e-05	0	0	0	0	0	0
"uncultured_SAR324"	0	0	0	0	0	0	0	0
"uncultured_sediment"	0	8.55660730520349e-06	1.54736483768143e-05	0	0	0	0	0
"uncultured_sludge"	0	0	0	0	0	0	0	0
"uncultured_soil"	0	1.16238521446007e-05	8.49419209615425e-06	0	0	0	0	3.570695303643e-06
"uncultured_Sphingobacteriales"	0	6.90528254114397e-05	0	0	0	2.49512670565302e-05	0	4.96197883716026e-06
"uncultured_Sphingobacterium"	0	0	9.65670416686785e-06	0	0	0	0	0
"uncultured_Sphingomonas"	0	0	0	0	0	0	0	0
"uncultured_Spirochaetales"	0	0	0	0	0	0	0	0
"uncultured_Synergistetes"	0	0	1.95963158926122e-05	0	0	0	0	0
"uncultured_Treponema"	0	0.000161123259293359	0	0	0	4.77230156173569e-06	4.43350845691738e-06	0
"uncultured_Veillonellaceae"	0	3.83626807841332e-05	3.54079152785154e-05	0	0	0	0	0
"uncultured_Verrucomicrobia"	0	0	0	0	0	0	0	0
"unidentified"	0.00223903129403372	0.00449375995367668	0.0040211091366679	0.000898884324699222	0.00110540451873788	0.00286031087267672	0.00177396579423722	0.0001734351338992
"unidentified_archaeon"	0	0	0	0	0	0	0	0
"unidentified_eubacterium"	0.00122932163751248	0.00326115215742298	0.00268622753793987	1.29512968799174e-05	0.00159736298564756	0.00807332047786679	0.00136350500815903	0.000155966082667386
"unidentified_marine"	0	1.53450723136533e-05	0	0	0	0	0	0
"unidentified_microorganism"	0	0	0	0	0	0	0	0
"unidentified_rumen"	1.82742276283479e-05	0.00012976073254466	4.33035404974711e-05	0	0	0	0	0
"unidentified_sulfate-reducing"	0	3.06901446273066e-05	0	0	0	0	0	0
"Veillonellaceae_bacterium"	0.000349175232453015	0.00380323812997836	0.00345613063419227	0	0.00036345258534291	0.00338067128541829	0.000740623649841234	0
"wallaby_gut"	0	1.53450723136533e-05	0	0	0	0	0	0
"wastewater_metagenome"	0	0	0	0	0	0	0	0
"Wolinella_sp."	4.47322217376232e-06	0	0	0	0	0	0	0
